"RelativePath","Bytes","Modified","SHA256"
"00_START_HERE.md","3301","2026-07-16T21:00:14","CE33C4C616949CDABEC8C961681109687DEB2746924F135A6B177F710F3F58C1"
"01_Featured_Projects\Al_Tallow_Website\assets\mockup.jpeg","621556","2025-12-20T17:44:50","EAA8946764697C8955127B870048CD6E2560B0F9D044C8726C65C927A73FF9C3"
"01_Featured_Projects\Al_Tallow_Website\css\style.css","8602","2025-12-20T17:44:50","7F2DC987FEFFF05A6A27B6714BEA6E9EFF545A267701CA8F90A7F867BA2C8C98"
"01_Featured_Projects\Al_Tallow_Website\index.html","8837","2025-12-20T17:44:50","2840B48B61B014B1297D90F18FC9912A2A1DB71D018A7989C0BA8DD91325B9F1"
"01_Featured_Projects\Al_Tallow_Website\js\app.js","4586","2025-12-20T17:44:50","4EC897C493972DB13D6A4C542E5A1943A2D4BD5560102BB3841D09CBF51F35E5"
"01_Featured_Projects\Al_Tallow_Website\product.html","6495","2025-12-20T17:44:50","A6555F598FDF7297A7D9299DCCBB5AB8574E2791B81B5B7BF7E0A3D49A9145E6"
"01_Featured_Projects\Al_Tallow_Website\README.txt","1791","2025-12-20T17:44:50","3D1171091D3C90DD0439B29F0CA8F27D9884F03E1B1C90313B5E47F701EE980B"
"01_Featured_Projects\Deal_Scout\deal-scout.html","62804","2026-06-28T02:08:15","272E27B4C8EAFB43AEAC0E826A060E65BC850E1C9E88036A79F244384FBBCECC"
"01_Featured_Projects\Deal_Scout\deal-scout-server.ps1","12655","2026-06-28T02:05:32","0B9F0871F87770E47F40B0E40FDE193347C552FCB21AEF88ED1CFA5F769DF20C"
"01_Featured_Projects\Deal_Scout\static-server.ps1","2606","2026-06-28T01:14:36","501C1801BD721601ADF34C8BC8FAA4E4D9C7C219952309C710014D00C158CB98"
"01_Featured_Projects\Everglades_Rescue_Game\Documentation\Everglades code.docx","27522","2023-04-14T20:26:24","F1FD4D2037ACA8E1BB2EF60AA71D8B696D9983AB36B2F60EFCF210628261D964"
